ProjectRegion,Site Code,siteid,sitename,stationid,habitatid,length,offshoreDepth,latDD,lonDD,latDeg,latMin,lonDeg,lonMin
FKNMS,9P4,33,Admiral,331,P,25,6,25.0447,-80.3948,25,2.682,-80,23.688
FKNMS,9P4,33,Admiral,332,P,21,4,25.0447,-80.3948,25,2.682,-80,23.688
FKNMS,9P4,33,Admiral,333,P,23,5,25.0447,-80.3948,25,2.682,-80,23.688
FKNMS,9P4,33,Admiral,334,P,23,3,25.0447,-80.3948,25,2.682,-80,23.688
FKNMS,7D1,74,Alligator Deep,741,OD,22,37,24.8452,-80.6209,24,50.712,-80,37.254
FKNMS,7D1,74,Alligator Deep,742,OD,22,38,24.8452,-80.6209,24,50.712,-80,37.254
FKNMS,7D1,74,Alligator Deep,743,OD,24,38,24.8452,-80.6209,24,50.712,-80,37.254
FKNMS,7D1,74,Alligator Deep,744,OD,23,36,24.8452,-80.6209,24,50.712,-80,37.254
FKNMS,7S1,54,Alligator Shallow,541,OS,22,16,24.8457,-80.624,24,50.742,-80,37.44
FKNMS,7S1,54,Alligator Shallow,542,OS,22,16,24.8457,-80.624,24,50.742,-80,37.44
FKNMS,7S1,54,Alligator Shallow,543,OS,22,10,24.8468,-80.6227,24,50.808,-80,37.362
FKNMS,7S1,54,Alligator Shallow,544,OS,22,11,24.8468,-80.6227,24,50.808,-80,37.362
NPSDT/FKNMS,1D1,82,Bird Key Reef,821,OD,22,45,24.6117,-82.8702,24,36.702,-82,52.212
NPSDT/FKNMS,1D1,82,Bird Key Reef,822,OD,22,40,24.6117,-82.8702,24,36.702,-82,52.212
NPSDT/FKNMS,1D1,82,Bird Key Reef,823,OD,23,43,24.6117,-82.8702,24,36.702,-82,52.212
NPSDT/FKNMS,1D1,82,Bird Key Reef,824,OD,25,45,24.6117,-82.8702,24,36.702,-82,52.212
FKNMS,1D2,83,Black Coral Rock,831,OD,19,71,24.6993,-83.0022,24,41.958,-83,0.132
FKNMS,1D2,83,Black Coral Rock,832,OD,19,70,24.6993,-83.0022,24,41.958,-83,0.132
FKNMS,1D2,83,Black Coral Rock,833,OD,20,71,24.6993,-83.0022,24,41.958,-83,0.132
FKNMS,1D2,83,Black Coral Rock,834,OD,20,71,24.6993,-83.0022,24,41.958,-83,0.132
SECREMP,BC1,87,Broward County 1,871,1R,22,25,26.1479,-80.0959,26,8.874,-80,5.754
SECREMP,BC1,87,Broward County 1,872,1R,22,25,26.1479,-80.0959,26,8.874,-80,5.754
SECREMP,BC1,87,Broward County 1,873,1R,22,25,26.1479,-80.0959,26,8.874,-80,5.754
SECREMP,BC1,87,Broward County 1,874,1R,22,25,26.1479,-80.0959,26,8.874,-80,5.754
SECREMP,BC2,88,Broward County 2,881,2R,22,40,26.1599,-80.0825,26,9.594,-80,4.95
SECREMP,BC2,88,Broward County 2,882,2R,22,40,26.1599,-80.0825,26,9.594,-80,4.95
SECREMP,BC2,88,Broward County 2,883,2R,22,40,26.1599,-80.0825,26,9.594,-80,4.95
SECREMP,BC2,88,Broward County 2,884,2R,22,40,26.1599,-80.0825,26,9.594,-80,4.95
SECREMP,BC3,89,Broward County 3,891,3R,22,55,26.1586,-80.0773,26,9.516,-80,4.638
SECREMP,BC3,89,Broward County 3,892,3R,22,55,26.1586,-80.0773,26,9.516,-80,4.638
SECREMP,BC3,89,Broward County 3,893,3R,22,55,26.1586,-80.0773,26,9.516,-80,4.638
SECREMP,BC3,89,Broward County 3,894,3R,22,55,26.1586,-80.0773,26,9.516,-80,4.638
SECREMP,BC4,1,Broward County 4,11,1R,22,25,26.1494,-80.0894,26,8.964,-80,5.364
SECREMP,BC4,1,Broward County 4,12,1R,22,25,26.1494,-80.0894,26,8.964,-80,5.364
SECREMP,BC4,1,Broward County 4,13,1R,22,25,26.1494,-80.0894,26,8.964,-80,5.364
SECREMP,BC4,1,Broward County 4,14,1R,22,25,26.1494,-80.0894,26,8.964,-80,5.364
SECREMP,BC5,2,Broward County 5,21,2R,22,45,26.3019,-80.0682,26,18.114,-80,4.092
SECREMP,BC5,2,Broward County 5,22,2R,22,45,26.3019,-80.0682,26,18.114,-80,4.092
SECREMP,BC5,2,Broward County 5,23,2R,22,45,26.3019,-80.0682,26,18.114,-80,4.092
SECREMP,BC5,2,Broward County 5,24,2R,22,45,26.3019,-80.0682,26,18.114,-80,4.092
SECREMP,BC6,3,Broward County 6,31,3R,22,55,26.3011,-80.0609,26,18.066,-80,3.654
SECREMP,BC6,3,Broward County 6,32,3R,22,55,26.3011,-80.0609,26,18.066,-80,3.654
SECREMP,BC6,3,Broward County 6,33,3R,22,55,26.3011,-80.0609,26,18.066,-80,3.654
SECREMP,BC6,3,Broward County 6,34,3R,22,55,26.3011,-80.0609,26,18.066,-80,3.654
SECREMP,BCA,90,Broward County A,901,NS,22,25,26.1498,-80.0968,26,8.988,-80,5.808
SECREMP,BCA,90,Broward County A,902,NS,22,25,26.1498,-80.0968,26,8.988,-80,5.808
SECREMP,BCA,90,Broward County A,903,NS,22,25,26.1498,-80.0968,26,8.988,-80,5.808
SECREMP,BCA,90,Broward County A,904,NS,22,25,26.1498,-80.0968,26,8.988,-80,5.808
FKNMS,9P6,22,Burr Fish,221,P,22,15,24.9992,-80.4669,24,59.952,-80,28.014
FKNMS,9P6,22,Burr Fish,222,P,20,17,24.9992,-80.4669,24,59.952,-80,28.014
FKNMS,9P6,22,Burr Fish,223,P,22,15,24.9992,-80.4669,24,59.952,-80,28.014
FKNMS,9P6,22,Burr Fish,224,P,22,15,24.9992,-80.4669,24,59.952,-80,28.014
FKNMS,9D1,70,Carysfort Deep,701,OD,22,52,25.2208,-80.2099,25,13.248,-80,12.594
FKNMS,9D1,70,Carysfort Deep,702,OD,22,53,25.2208,-80.2099,25,13.248,-80,12.594
FKNMS,9D1,70,Carysfort Deep,703,OD,22,47,25.2227,-80.2087,25,13.362,-80,12.522
FKNMS,9D1,70,Carysfort Deep,704,OD,22,44,25.2227,-80.2087,25,13.362,-80,12.522
FKNMS,9S1,50,Carysfort Shallow,501,OS,22,6,25.2201,-80.2105,25,13.206,-80,12.63
FKNMS,9S1,50,Carysfort Shallow,502,OS,22,8,25.2208,-80.2107,25,13.248,-80,12.642
FKNMS,9S1,50,Carysfort Shallow,503,OS,22,8,25.2222,-80.2098,25,13.332,-80,12.588
FKNMS,9S1,50,Carysfort Shallow,504,OS,22,12,25.2222,-80.2098,25,13.332,-80,12.588
FKNMS,5P3,38,Cliff Green,381,P,25,26,24.5036,-81.7677,24,30.216,-81,46.062
FKNMS,5P3,38,Cliff Green,382,P,26,20,24.5036,-81.7677,24,30.216,-81,46.062
FKNMS,5P3,38,Cliff Green,383,P,21,22,24.5036,-81.7677,24,30.216,-81,46.062
FKNMS,5P3,38,Cliff Green,384,P,20,21,24.5036,-81.7677,24,30.216,-81,46.062
FKNMS,9D4,73,Conch Deep,731,OD,22,54,24.9519,-80.4513,24,57.114,-80,27.078
FKNMS,9D4,73,Conch Deep,732,OD,24,54,24.9519,-80.4513,24,57.114,-80,27.078
FKNMS,9D4,73,Conch Deep,733,OD,24,53,24.9519,-80.4513,24,57.114,-80,27.078
FKNMS,9D4,73,Conch Deep,734,OD,21,52,24.9519,-80.4513,24,57.114,-80,27.078
FKNMS,9S4,53,Conch Shallow,531,OS,22,18,24.9553,-80.458,24,57.318,-80,27.48
FKNMS,9S4,53,Conch Shallow,532,OS,21,16,24.9553,-80.458,24,57.318,-80,27.48
FKNMS,9S4,53,Conch Shallow,533,OS,22,16,24.9562,-80.4571,24,57.372,-80,27.426
FKNMS,9S4,53,Conch Shallow,534,OS,23,17,24.9562,-80.4571,24,57.372,-80,27.426
FKNMS,3H1,18,Content Keys,181,BCP,23,18,24.8221,-81.4889,24,49.326,-81,29.334
FKNMS,3H1,18,Content Keys,182,BCP,23,18,24.8221,-81.4889,24,49.326,-81,29.334
FKNMS,3H1,18,Content Keys,183,BCP,24,18,24.8221,-81.4889,24,49.326,-81,29.334
FKNMS,3H1,18,Content Keys,184,BCP,22,18,24.8221,-81.4889,24,49.326,-81,29.334
SECREMP,DC1,91,Dade County 1,911,1R,22,25,25.8422,-80.104,25,50.532,-80,6.24
SECREMP,DC1,91,Dade County 1,912,1R,22,25,25.8422,-80.104,25,50.532,-80,6.24
SECREMP,DC1,91,Dade County 1,913,1R,22,25,25.8422,-80.104,25,50.532,-80,6.24
SECREMP,DC1,91,Dade County 1,914,1R,22,25,25.8422,-80.104,25,50.532,-80,6.24
SECREMP,DC2,92,Dade County 2,921,2R,22,45,25.842,-80.0951,25,50.52,-80,5.706
SECREMP,DC2,92,Dade County 2,922,2R,22,45,25.842,-80.0951,25,50.52,-80,5.706
SECREMP,DC2,92,Dade County 2,923,2R,22,45,25.842,-80.0951,25,50.52,-80,5.706
SECREMP,DC2,92,Dade County 2,924,2R,22,45,25.842,-80.0951,25,50.52,-80,5.706
SECREMP,DC3,93,Dade County 3,931,3R,22,55,25.8421,-80.0881,25,50.526,-80,5.286
SECREMP,DC3,93,Dade County 3,932,3R,22,55,25.8421,-80.0881,25,50.526,-80,5.286
SECREMP,DC3,93,Dade County 3,933,3R,22,55,25.8421,-80.0881,25,50.526,-80,5.286
SECREMP,DC3,93,Dade County 3,934,3R,22,55,25.8421,-80.0881,25,50.526,-80,5.286
SECREMP,DC4,99,Dade County 4,991,2R,22,41,25.6726,-80.0884,25,40.356,-80,5.304
SECREMP,DC4,99,Dade County 4,992,2R,22,41,25.6726,-80.0884,25,40.356,-80,5.304
SECREMP,DC4,99,Dade County 4,993,2R,22,41,25.6726,-80.0884,25,40.356,-80,5.304
SECREMP,DC4,99,Dade County 4,994,2R,22,41,25.6726,-80.0884,25,40.356,-80,5.304
SECREMP,DC5,0,Dade County 5,1,1R,22,24,25.6518,-80.0946,25,39.108,-80,5.676
SECREMP,DC5,0,Dade County 5,2,1R,22,24,25.6518,-80.0946,25,39.108,-80,5.676
SECREMP,DC5,0,Dade County 5,3,1R,22,24,25.6518,-80.0946,25,39.108,-80,5.676
SECREMP,DC5,0,Dade County 5,4,1R,22,24,25.6518,-80.0946,25,39.108,-80,5.676
SECREMP,DC6,4,Dade County 6,41,NS,22,20,25.9516,-80.1091,25,57.096,-80,6.546
SECREMP,DC6,4,Dade County 6,42,NS,22,20,25.9516,-80.1091,25,57.096,-80,6.546
SECREMP,DC6,4,Dade County 6,43,NS,22,20,25.9516,-80.1091,25,57.096,-80,6.546
SECREMP,DC6,4,Dade County 6,44,NS,22,20,25.9516,-80.1091,25,57.096,-80,6.546
SECREMP,DC7,5,Dade County 7,51,3R,22,60,25.9585,-80.0938,25,57.51,-80,5.628
SECREMP,DC7,5,Dade County 7,52,3R,22,60,25.9585,-80.0938,25,57.51,-80,5.628
SECREMP,DC7,5,Dade County 7,53,3R,22,60,25.9585,-80.0938,25,57.51,-80,5.628
SECREMP,DC7,5,Dade County 7,54,3R,22,60,25.9585,-80.0938,25,57.51,-80,5.628
SECREMP,DC8,6,Dade County 8,61,NS,22,15,25.6785,-80.1186,25,40.71,-80,7.116
SECREMP,DC8,6,Dade County 8,62,NS,22,15,25.6785,-80.1186,25,40.71,-80,7.116
SECREMP,DC8,6,Dade County 8,63,NS,22,15,25.6785,-80.1186,25,40.71,-80,7.116
SECREMP,DC8,6,Dade County 8,64,NS,22,15,25.6785,-80.1186,25,40.71,-80,7.116
NPSDT,1PB,28,Davis Rock,281,P,24,33,24.6871,-82.9072,24,41.226,-82,54.432
NPSDT,1PB,28,Davis Rock,282,P,20,29,24.6871,-82.9072,24,41.226,-82,54.432
NPSDT,1PB,28,Davis Rock,283,P,24,28,24.6871,-82.9072,24,41.226,-82,54.432
NPSDT,1PB,28,Davis Rock,284,P,20,30,24.6871,-82.9072,24,41.226,-82,54.432
FKNMS,9H3,12,Dove Key,121,HB,22,8,25.0447,-80.4684,25,2.682,-80,28.104
FKNMS,9H3,12,Dove Key,122,HB,22,8,25.0447,-80.4684,25,2.682,-80,28.104
FKNMS,9H3,12,Dove Key,123,HB,22,8,25.0447,-80.4684,25,2.682,-80,28.104
FKNMS,9H3,12,Dove Key,124,HB,22,8,25.0447,-80.4684,25,2.682,-80,28.104
FKNMS,7P2,35,Dustan Rocks,351,P,22,14,24.6895,-81.0302,24,41.37,-81,1.812
FKNMS,7P2,35,Dustan Rocks,352,P,22,15,24.6895,-81.0302,24,41.37,-81,1.812
FKNMS,7P2,35,Dustan Rocks,353,P,22,17,24.6895,-81.0302,24,41.37,-81,1.812
FKNMS,7P2,35,Dustan Rocks,354,P,22,21,24.6895,-81.0302,24,41.37,-81,1.812
FKNMS,5D3,78,Eastern Sambo Deep,781,OD,26,48,24.4884,-81.6659,24,29.304,-81,39.954
FKNMS,5D3,78,Eastern Sambo Deep,782,OD,22,48,24.4884,-81.6659,24,29.304,-81,39.954
FKNMS,5D3,78,Eastern Sambo Deep,783,OD,22,48,24.4884,-81.6659,24,29.304,-81,39.954
FKNMS,5D3,78,Eastern Sambo Deep,784,OD,23,46,24.4884,-81.6659,24,29.304,-81,39.954
FKNMS,5S3,58,Eastern Sambo Shallow,581,OS,24,8,24.4917,-81.663565,24,29.502,-81,39.8139
FKNMS,5S3,58,Eastern Sambo Shallow,582,OS,22,9,24.4917,-81.663565,24,29.502,-81,39.8139
FKNMS,5S3,58,Eastern Sambo Shallow,583,OS,24,5,24.4917,-81.663565,24,29.502,-81,39.8139
FKNMS,5S3,58,Eastern Sambo Shallow,584,OS,23,9,24.4917,-81.663565,24,29.502,-81,39.8139
FKNMS,9H2,11,El Radabob,111,HB,22,9,25.1201,-80.3782,25,7.206,-80,22.692
FKNMS,9H2,11,El Radabob,112,HB,22,9,25.1201,-80.3782,25,7.206,-80,22.692
FKNMS,9H2,11,El Radabob,113,HB,22,9,25.1201,-80.3782,25,7.206,-80,22.692
FKNMS,9H2,11,El Radabob,114,HB,22,9,25.1201,-80.3782,25,7.206,-80,22.692
FKNMS,9S2,51,Grecian Rocks,511,OS,23,11,25.1075,-80.3068,25,6.45,-80,18.408
FKNMS,9S2,51,Grecian Rocks,512,OS,23,11,25.1075,-80.3068,25,6.45,-80,18.408
FKNMS,9S2,51,Grecian Rocks,513,OS,22,21,25.1075,-80.3069,25,6.45,-80,18.414
FKNMS,9S2,51,Grecian Rocks,514,OS,23,14,25.1075,-80.3069,25,6.45,-80,18.414
FKNMS,5P4,40,Jaap Reef,401,P,24,9,24.5857,-81.5826,24,35.142,-81,34.956
FKNMS,5P4,40,Jaap Reef,402,P,22,9,24.5857,-81.5826,24,35.142,-81,34.956
FKNMS,5P4,40,Jaap Reef,403,P,25,6,24.5857,-81.5826,24,35.142,-81,34.956
FKNMS,5P4,40,Jaap Reef,404,P,22,9,24.5857,-81.5826,24,35.142,-81,34.956
NPSDT,1P7,47,Little Africa,471,P,-,2,24.635,-82.919,24,38.1,-82,55.14
NPSDT,1P6,46,Loggerhead Patch,461,P,22,7,24.635,-82.9163,24,38.1,-82,54.978
NPSDT,1P6,46,Loggerhead Patch,462,P,22,6,24.635,-82.9163,24,38.1,-82,54.978
FKNMS,7H2,14,Long Key,141,HB,22,12,24.7972,-80.784,24,47.832,-80,47.04
FKNMS,7H2,14,Long Key,142,HB,22,12,24.7972,-80.784,24,47.832,-80,47.04
FKNMS,7H2,14,Long Key,143,HB,22,12,24.7972,-80.784,24,47.832,-80,47.04
FKNMS,7H2,14,Long Key,144,HB,22,12,24.7972,-80.784,24,47.832,-80,47.04
FKNMS,5D2,77,Looe Key Deep,771,OD,23,41,24.5421,-81.4153,24,32.526,-81,24.918
FKNMS,5D2,77,Looe Key Deep,772,OD,22,41,24.5421,-81.4153,24,32.526,-81,24.918
FKNMS,5D2,77,Looe Key Deep,773,OD,22,41,24.5426,-81.4128,24,32.556,-81,24.768
FKNMS,5D2,77,Looe Key Deep,774,OD,21,41,24.5426,-81.4128,24,32.556,-81,24.768
FKNMS,5S2,57,Looe Key Shallow,571,OS,21,24,24.5453,-81.4079,24,32.718,-81,24.474
FKNMS,5S2,57,Looe Key Shallow,572,OS,23,24,24.5452,-81.4071,24,32.712,-81,24.426
FKNMS,5S2,57,Looe Key Shallow,573,OS,22,22,24.5453,-81.4063,24,32.718,-81,24.378
FKNMS,5S2,57,Looe Key Shallow,574,OS,22,25,24.5453,-81.4063,24,32.718,-81,24.378
