ProjectRegion,Site Code,siteid,sitename,stationid,habitatid,length,offshoreDepth,latDD,lonDD,latDeg,latMin,lonDeg,lonMin
SECREMP,MC1,94,Martin County 1,941,NS,22,15,27.1317,-80.134,27,7.902,-80,8.04
SECREMP,MC1,94,Martin County 1,942,NS,22,15,27.1317,-80.134,27,7.902,-80,8.04
SECREMP,MC1,94,Martin County 1,943,NS,22,15,27.1317,-80.134,27,7.902,-80,8.04
SECREMP,MC1,94,Martin County 1,944,NS,22,15,27.1317,-80.134,27,7.902,-80,8.04
SECREMP,MC2,95,Martin County 2,951,NS,22,15,27.112,-80.1254,27,6.72,-80,7.524
SECREMP,MC2,95,Martin County 2,952,NS,22,15,27.112,-80.1254,27,6.72,-80,7.524
SECREMP,MC2,95,Martin County 2,953,NS,22,15,27.112,-80.1254,27,6.72,-80,7.524
SECREMP,MC2,95,Martin County 2,954,NS,22,15,27.112,-80.1254,27,6.72,-80,7.524
SECREMP,MC3,96,Martin County 3,961,FT,22,15,27.1206,-80.12721667,27,7.236,-80,7.633
NPSDT,1P5,45,Mayer's Peak,451,P,21,31,24.608,-82.944,24,36.48,-82,56.64
NPSDT,1P5,45,Mayer's Peak,452,P,21,32,24.608,-82.944,24,36.48,-82,56.64
NPSDT,1P5,45,Mayer's Peak,453,P,22,30,24.608,-82.944,24,36.48,-82,56.64
NPSDT,1P5,45,Mayer's Peak,454,P,19,29,24.608,-82.944,24,36.48,-82,56.64
FKNMS,9D3,72,Molasses Deep,721,OD,22,44,25.0072,-80.3756,25,0.432,-80,22.536
FKNMS,9D3,72,Molasses Deep,722,OD,22,44,25.0072,-80.3756,25,0.432,-80,22.536
FKNMS,9D3,72,Molasses Deep,723,OD,22,47,25.0073,-80.3743,25,0.438,-80,22.458
FKNMS,9D3,72,Molasses Deep,724,OD,23,49,25.0073,-80.3743,25,0.438,-80,22.458
FKNMS,5H2,16,Molasses Keys,161,HB,22,14,24.6756,-81.1905,24,40.536,-81,11.43
FKNMS,5H2,16,Molasses Keys,162,HB,22,14,24.6756,-81.1905,24,40.536,-81,11.43
FKNMS,5H2,16,Molasses Keys,163,HB,22,14,24.6756,-81.1905,24,40.536,-81,11.43
FKNMS,5H2,16,Molasses Keys,164,HB,22,14,24.6756,-81.1905,24,40.536,-81,11.43
FKNMS,9S3,52,Molasses Shallow,521,OS,23,19,25.0088,-80.3765,25,0.528,-80,22.59
FKNMS,9S3,52,Molasses Shallow,522,OS,22,22,25.0091,-80.375,25,0.546,-80,22.5
FKNMS,9S3,52,Molasses Shallow,523,OS,21,23,25.0088,-80.3744,25,0.528,-80,22.464
FKNMS,9S3,52,Molasses Shallow,524,OS,23,28,25.0097,-80.3745,25,0.582,-80,22.47
FKNMS,5H1,15,Moser Channel,151,HB,22,12,24.6891,-81.1676,24,41.346,-81,10.056
FKNMS,5H1,15,Moser Channel,152,HB,22,12,24.6891,-81.1676,24,41.346,-81,10.056
FKNMS,5H1,15,Moser Channel,153,HB,22,12,24.6891,-81.1676,24,41.346,-81,10.056
FKNMS,5H1,15,Moser Channel,154,HB,22,12,24.6891,-81.1676,24,41.346,-81,10.056
SECREMP,PB1,84,Palm Beach 1,841,1R,22,25,26.7097,-80.0286,26,42.582,-80,1.716
SECREMP,PB1,84,Palm Beach 1,842,1R,22,25,26.7097,-80.0286,26,42.582,-80,1.716
SECREMP,PB1,84,Palm Beach 1,843,1R,22,25,26.7097,-80.0286,26,42.582,-80,1.716
SECREMP,PB1,84,Palm Beach 1,844,1R,22,25,26.7097,-80.0286,26,42.582,-80,1.716
SECREMP,PB2,85,Palm Beach 2,851,2R,22,55,26.6785,-80.0182,26,40.71,-80,1.092
SECREMP,PB2,85,Palm Beach 2,852,2R,22,55,26.6785,-80.0182,26,40.71,-80,1.092
SECREMP,PB2,85,Palm Beach 2,853,2R,22,55,26.6785,-80.0182,26,40.71,-80,1.092
SECREMP,PB2,85,Palm Beach 2,854,2R,22,55,26.6785,-80.0182,26,40.71,-80,1.092
SECREMP,PB3,86,Palm Beach 3,861,3R,22,55,26.7104,-80.0158,26,42.624,-80,0.948
SECREMP,PB3,86,Palm Beach 3,862,3R,22,55,26.7104,-80.0158,26,42.624,-80,0.948
SECREMP,PB3,86,Palm Beach 3,863,3R,22,55,26.7104,-80.0158,26,42.624,-80,0.948
SECREMP,PB3,86,Palm Beach 3,864,3R,22,55,26.7104,-80.0158,26,42.624,-80,0.948
SECREMP,PB4,97,Palm Beach 4,971,3R,22,55,26.4878,-80.03908333,26,29.268,-80,2.345
SECREMP,PB4,97,Palm Beach 4,972,3R,22,55,26.4878,-80.03908333,26,29.268,-80,2.345
SECREMP,PB4,97,Palm Beach 4,973,3R,22,55,26.4878,-80.03908333,26,29.268,-80,2.345
SECREMP,PB4,97,Palm Beach 4,974,3R,22,55,26.4878,-80.03908333,26,29.268,-80,2.345
SECREMP,PB5,98,Palm Beach 5,981,3R,22,55,26.4417,-80.04743333,26,26.502,-80,2.846
SECREMP,PB5,98,Palm Beach 5,982,3R,22,55,26.4417,-80.04743333,26,26.502,-80,2.846
SECREMP,PB5,98,Palm Beach 5,983,3R,22,55,26.4417,-80.04743333,26,26.502,-80,2.846
SECREMP,PB5,98,Palm Beach 5,984,3R,22,55,26.4417,-80.04743333,26,26.502,-80,2.846
NPSDT,1P2,42,Palmata Patch,421,P,20,9,24.6207,-82.8673,24,37.242,-82,52.038
NPSDT,1P2,42,Palmata Patch,422,P,25,9,24.6207,-82.8673,24,37.242,-82,52.038
FKNMS,9P3,32,Porter Patch,321,P,24,15,25.1032,-80.3243,25,6.192,-80,19.458
FKNMS,9P3,32,Porter Patch,322,P,23,14,25.1032,-80.3243,25,6.192,-80,19.458
FKNMS,9P3,32,Porter Patch,323,P,23,16,25.1032,-80.3243,25,6.192,-80,19.458
FKNMS,9P3,32,Porter Patch,324,P,25,17,25.1032,-80.3243,25,6.192,-80,19.458
NPSDT,1P3,43,Prolifera Patch,431,P,18,7,24.6206,-82.8696,24,37.236,-82,52.176
NPSDT,1P3,43,Prolifera Patch,432,P,22,5,24.6206,-82.8696,24,37.236,-82,52.176
NPSDT,1P3,43,Prolifera Patch,433,P,21,7,24.6206,-82.8696,24,37.236,-82,52.176
FKNMS,9H1,10,Rattlesnake,101,HB,23,6,25.1736,-80.3475,25,10.416,-80,20.85
FKNMS,9H1,10,Rattlesnake,102,HB,22,6,25.1736,-80.3475,25,10.416,-80,20.85
FKNMS,9H1,10,Rattlesnake,103,HB,23,6,25.1736,-80.3475,25,10.416,-80,20.85
FKNMS,9H1,10,Rattlesnake,104,HB,25,6,25.1736,-80.3475,25,10.416,-80,20.85
FKNMS,7P3,23,Rawa Reef,231,P,24,20,24.7176,-80.9357,24,43.056,-80,56.142
FKNMS,7P3,23,Rawa Reef,232,P,24,22,24.7176,-80.9357,24,43.056,-80,56.142
FKNMS,7P3,23,Rawa Reef,233,P,22,20,24.7176,-80.9357,24,43.056,-80,56.142
FKNMS,7P3,23,Rawa Reef,234,P,21,22,24.7176,-80.9357,24,43.056,-80,56.142
FKNMS,5P6,26,Red Dun Reef,261,P,21,22,24.5209,-81.6621,24,31.254,-81,39.726
FKNMS,5P6,26,Red Dun Reef,262,P,24,23,24.5209,-81.6621,24,31.254,-81,39.726
FKNMS,5P6,26,Red Dun Reef,263,P,24,22,24.5209,-81.6621,24,31.254,-81,39.726
FKNMS,5P6,26,Red Dun Reef,264,P,19,23,24.5209,-81.6621,24,31.254,-81,39.726
FKNMS,5D5,80,Rock Key Deep,801,OD,22,42,24.4532,-81.8568,24,27.192,-81,51.408
FKNMS,5D5,80,Rock Key Deep,802,OD,22,40,24.4532,-81.8568,24,27.192,-81,51.408
FKNMS,5D5,80,Rock Key Deep,803,OD,23,40,24.4532,-81.8568,24,27.192,-81,51.408
FKNMS,5D5,80,Rock Key Deep,804,OD,21,40,24.4532,-81.8568,24,27.192,-81,51.408
FKNMS,5S5,60,Rock Key Shallow,601,OS,23,15,24.4545,-81.8589,24,27.27,-81,51.534
FKNMS,5S5,60,Rock Key Shallow,602,OS,23,16,24.4545,-81.8589,24,27.27,-81,51.534
FKNMS,5S5,60,Rock Key Shallow,603,OS,21,17,24.4545,-81.8589,24,27.27,-81,51.534
FKNMS,5S5,60,Rock Key Shallow,604,OS,22,9,24.4548,-81.857,24,27.288,-81,51.42
FKNMS,2D1,81,Sand Key Deep,811,OD,22,35,24.4517,-81.8798,24,27.102,-81,52.788
FKNMS,2D1,81,Sand Key Deep,812,OD,22,34,24.4517,-81.8798,24,27.102,-81,52.788
FKNMS,2D1,81,Sand Key Deep,813,OD,22,33,24.4517,-81.8798,24,27.102,-81,52.788
FKNMS,2D1,81,Sand Key Deep,814,OD,22,30,24.4517,-81.8798,24,27.102,-81,52.788
FKNMS,2S1,61,Sand Key Shallow,611,OS,22,21,24.452,-81.8775,24,27.12,-81,52.65
FKNMS,2S1,61,Sand Key Shallow,612,OS,22,18,24.452,-81.8775,24,27.12,-81,52.65
FKNMS,2S1,61,Sand Key Shallow,613,OS,22,18,24.452,-81.8775,24,27.12,-81,52.65
FKNMS,2S1,61,Sand Key Shallow,614,OS,21,21,24.452,-81.8775,24,27.12,-81,52.65
FKNMS,2P1,39,Smith Shoal,391,BCP,25,26,24.7197,-81.9195,24,43.182,-81,55.17
FKNMS,2P1,39,Smith Shoal,392,BCP,25,26,24.7197,-81.9195,24,43.182,-81,55.17
FKNMS,2P1,39,Smith Shoal,393,BCP,20,25,24.7197,-81.9195,24,43.182,-81,55.17
FKNMS,2P1,39,Smith Shoal,394,BCP,23,21,24.7197,-81.9195,24,43.182,-81,55.17
FKNMS,5D1,76,Sombrero Deep,761,OD,20,50,24.6223,-81.112,24,37.338,-81,6.72
FKNMS,5D1,76,Sombrero Deep,762,OD,20,45,24.6223,-81.112,24,37.338,-81,6.72
FKNMS,5D1,76,Sombrero Deep,763,OD,20,47,24.6231,-81.1105,24,37.386,-81,6.63
FKNMS,5D1,76,Sombrero Deep,764,OD,20,48,24.6231,-81.1105,24,37.386,-81,6.63
FKNMS,5S1,56,Sombrero Shallow,561,OS,20,17,24.6253,-81.1116,24,37.518,-81,6.696
FKNMS,5S1,56,Sombrero Shallow,562,OS,20,17,24.6269,-81.1092,24,37.614,-81,6.552
FKNMS,5S1,56,Sombrero Shallow,563,OS,20,20,24.6258,-81.1092,24,37.548,-81,6.552
FKNMS,5S1,56,Sombrero Shallow,564,OS,20,9,24.6255,-81.1104,24,37.53,-81,6.624
NPSDT,1P4,44,Temptation Rock,441,P,20,23,24.6431,-82.9307,24,38.586,-82,55.842
NPSDT,1P4,44,Temptation Rock,442,P,21,22,24.6431,-82.9307,24,38.586,-82,55.842
NPSDT,1P4,44,Temptation Rock,443,P,23,21,24.6431,-82.9307,24,38.586,-82,55.842
NPSDT,1P4,44,Temptation Rock,444,P,22,28,24.6431,-82.9307,24,38.586,-82,55.842
FKNMS,7D2,75,Tennessee Deep,751,OD,23,44,24.7527,-80.7578,24,45.162,-80,45.468
FKNMS,7D2,75,Tennessee Deep,752,OD,23,44,24.7527,-80.7578,24,45.162,-80,45.468
FKNMS,7D2,75,Tennessee Deep,753,OD,22,44,24.7527,-80.7578,24,45.162,-80,45.468
FKNMS,7D2,75,Tennessee Deep,754,OD,23,43,24.7527,-80.7578,24,45.162,-80,45.468
FKNMS,7S2,55,Tennessee Shallow,551,OS,24,21,24.745,-80.7812,24,44.7,-80,46.872
FKNMS,7S2,55,Tennessee Shallow,552,OS,23,21,24.745,-80.7812,24,44.7,-80,46.872
FKNMS,7S2,55,Tennessee Shallow,553,OS,23,21,24.745,-80.7812,24,44.7,-80,46.872
FKNMS,7S2,55,Tennessee Shallow,554,OS,22,21,24.745,-80.7812,24,44.7,-80,46.872
NPSDT,1PC,29,Texas Rock,291,P,19,34,24.6805,-82.8853,24,40.83,-82,53.118
NPSDT,1PC,29,Texas Rock,292,P,23,46,24.6805,-82.8853,24,40.83,-82,53.118
NPSDT,1PC,29,Texas Rock,293,P,19,50,24.6805,-82.8853,24,40.83,-82,53.118
NPSDT,1PC,29,Texas Rock,294,P,27,44,24.6805,-82.8853,24,40.83,-82,53.118
NPSDT,1PA,27,The Maze,271,P,21,42,24.609,-82.9496,24,36.54,-82,56.976
NPSDT,1PA,27,The Maze,272,P,23,38,24.609,-82.9496,24,36.54,-82,56.976
NPSDT,1PA,27,The Maze,273,P,24,41,24.609,-82.9496,24,36.54,-82,56.976
NPSDT,1PA,27,The Maze,274,P,23,30,24.609,-82.9496,24,36.54,-82,56.976
FKNMS,7P4,24,Thor,241,P,23,18,24.6715,-81.0506,24,40.29,-81,3.036
FKNMS,7P4,24,Thor,242,P,19,21,24.6715,-81.0506,24,40.29,-81,3.036
FKNMS,7P4,24,Thor,243,P,19,21,24.6715,-81.0506,24,40.29,-81,3.036
FKNMS,7P4,24,Thor,244,P,21,18,24.6715,-81.0506,24,40.29,-81,3.036
FKNMS,9P1,30,Turtle,301,P,22,13,25.2947,-80.2191,25,17.682,-80,13.146
FKNMS,9P1,30,Turtle,302,P,22,18,25.2947,-80.2191,25,17.682,-80,13.146
FKNMS,9P1,30,Turtle,303,P,22,23,25.2953,-80.2174,25,17.718,-80,13.044
FKNMS,9P1,30,Turtle,304,P,23,22,25.2953,-80.2174,25,17.718,-80,13.044
FKNMS,9P5,21,Two Patches,211,P,21,8,25.0219,-80.439,25,1.314,-80,26.34
FKNMS,9P5,21,Two Patches,212,P,21,9,25.0219,-80.439,25,1.314,-80,26.34
FKNMS,9P5,21,Two Patches,213,P,23,7,25.0219,-80.439,25,1.314,-80,26.34
FKNMS,9P5,21,Two Patches,214,P,23,8,25.0219,-80.439,25,1.314,-80,26.34
FKNMS,7P1,34,West Turtle Shoal,341,P,22,22,24.6993,-80.9669,24,41.958,-80,58.014
FKNMS,7P1,34,West Turtle Shoal,342,P,22,22,24.6993,-80.9669,24,41.958,-80,58.014
FKNMS,7P1,34,West Turtle Shoal,343,P,22,24,24.6993,-80.9669,24,41.958,-80,58.014
FKNMS,7P1,34,West Turtle Shoal,344,P,22,22,24.6993,-80.9669,24,41.958,-80,58.014
FKNMS,5P1,36,West Washer Women,361,P,22,23,24.5475,-81.5866,24,32.85,-81,35.196
FKNMS,5P1,36,West Washer Women,362,P,23,25,24.5475,-81.5866,24,32.85,-81,35.196
FKNMS,5P1,36,West Washer Women,363,P,23,24,24.5475,-81.5866,24,32.85,-81,35.196
FKNMS,5P1,36,West Washer Women,364,P,21,22,24.5475,-81.5866,24,32.85,-81,35.196
FKNMS,5P2,37,Western Head,371,P,19,34,24.4977,-81.8056,24,29.862,-81,48.336
FKNMS,5P2,37,Western Head,372,P,22,35,24.4977,-81.8056,24,29.862,-81,48.336
FKNMS,5P2,37,Western Head,373,P,22,29,24.4977,-81.8056,24,29.862,-81,48.336
FKNMS,5P2,37,Western Head,374,P,23,26,24.4977,-81.8056,24,29.862,-81,48.336
FKNMS,5D4,79,Western Sambo Deep,791,OD,22,40,24.478,-81.7171,24,28.68,-81,43.026
FKNMS,5D4,79,Western Sambo Deep,792,OD,20,40,24.478,-81.7171,24,28.68,-81,43.026
FKNMS,5D4,79,Western Sambo Deep,793,OD,26,27,24.4796,-81.7142,24,28.776,-81,42.852
FKNMS,5D4,79,Western Sambo Deep,794,OD,22,29,24.4796,-81.7142,24,28.776,-81,42.852
FKNMS,5S4,59,Western Sambo Shallow,591,OS,22,14,24.4796,-81.7176,24,28.776,-81,43.056
FKNMS,5S4,59,Western Sambo Shallow,592,OS,24,17,24.4796,-81.7176,24,28.776,-81,43.056
FKNMS,5S4,59,Western Sambo Shallow,593,OS,24,9,24.4798,-81.7158,24,28.788,-81,42.948
FKNMS,5S4,59,Western Sambo Shallow,594,OS,21,9,24.4798,-81.7158,24,28.788,-81,42.948
NPSDT/FKNMS,1P1,41,White Shoal,411,P,23,29,24.6414,-82.8962,24,38.484,-82,53.772
NPSDT/FKNMS,1P1,41,White Shoal,412,P,23,24,24.6414,-82.8962,24,38.484,-82,53.772
NPSDT/FKNMS,1P1,41,White Shoal,413,P,22,18,24.6414,-82.8962,24,38.484,-82,53.772
NPSDT/FKNMS,1P1,41,White Shoal,414,P,23,15,24.6423,-82.8971,24,38.538,-82,53.826
FKNMS,5P5,25,Wonderland,251,P,23,21,24.5603,-81.5021,24,33.618,-81,30.126
FKNMS,5P5,25,Wonderland,252,P,21,18,24.5603,-81.5021,24,33.618,-81,30.126
FKNMS,5P5,25,Wonderland,253,P,23,18,24.5603,-81.5021,24,33.618,-81,30.126
FKNMS,5P5,25,Wonderland,254,P,23,18,24.5603,-81.5021,24,33.618,-81,30.126
